    Time(yr)   SMco2_tot(kg)   AQco2_tot(kg)
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2641E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
  0.2642E+01      0.1794E+04      0.3452E+09
